"11","1101","11001","Porto Velho"
"11","1101","11002","Guajará-Mirim"
"11","1102","11003","Ariquemes"
"11","1102","11004","Ji-Paraná"
"11","1102","11005","Alvorada D'Oeste"
"11","1102","11006","Cacoal"
"11","1102","11007","Vilhena"
"11","1102","11008","Colorado do Oeste"
"12","1201","12001","Cruzeiro do Sul"
"12","1201","12002","Tarauacá"
"12","1202","12003","Sena Madureira"
"12","1202","12004","Rio Branco"
"12","1202","12005","Brasiléia"
"13","1301","13001","Rio Negro"
"13","1301","13002","Japurá"
"13","1302","13003","Alto Solimões"
"13","1302","13004","Juruá"
"13","1303","13005","Tefé"
"13","1303","13006","Coari"
"13","1303","13007","Manaus"
"13","1303","13008","Rio Preto da Eva"
"13","1303","13009","Itacoatiara"
"13","1303","13010","Parintins"
"13","1304","13011","Boca do Acre"
"13","1304","13012","Purus"
"13","1304","13013","Madeira"
"14","1401","14001","Boa Vista"
"14","1401","14002","Nordeste de Roraima"
"14","1402","14003","Caracaraí"
"14","1402","14004","Sudeste de Roraima"
"15","1501","15001","Óbidos"
"15","1501","15002","Santarém"
"15","1501","15003","Almeirim"
"15","1502","15004","Portel"
"15","1502","15005","Furos de Breves"
"15","1502","15006","Arari"
"15","1503","15007","Belém"
"15","1503","15008","Castanhal"
"15","1504","15009","Salgado"
"15","1504","15010","Bragantina"
"15","1504","15011","Cametá"
"15","1504","15012","Tomé-Açu"
"15","1504","15013","Guamá"
"15","1505","15014","Itaituba"
"15","1505","15015","Altamira"
"15","1506","15016","Tucuruí"
"15","1506","15017","Paragominas"
"15","1506","15018","São Félix do Xingu"
"15","1506","15019","Parauapebas"
"15","1506","15020","Marabá"
"15","1506","15021","Redenção"
"15","1506","15022","Conceição do Araguaia"
"16","1601","16001","Oiapoque"
"16","1601","16002","Amapá"
"16","1602","16003","Macapá"
"16","1602","16004","Mazagão"
"17","1701","17001","Bico do Papagaio"
"17","1701","17002","Araguaína"
"17","1701","17003","Miracema do Tocantins"
"17","1701","17004","Rio Formoso"
"17","1701","17005","Gurupi"
"17","1702","17006","Porto Nacional"
"17","1702","17007","Jalapão"
"17","1702","17008","Dianópolis"
"21","2101","21001","Litoral Ocidental Maranhense"
"21","2101","21002","Aglomeração Urbana de São Luís"
"21","2101","21003","Rosário"
"21","2101","21004","Lençois Maranhenses"
"21","2101","21005","Baixada Maranhense"
"21","2101","21006","Itapecuru Mirim"
"21","2102","21007","Gurupi"
"21","2102","21008","Pindaré"
"21","2102","21009","Imperatriz"
"21","2103","21010","Médio Mearim"
"21","2103","21011","Alto Mearim e Grajaú"
"21","2103","21012","Presidente Dutra"
"21","2104","21013","Baixo Parnaíba Maranhense"
"21","2104","21014","Chapadinha"
"21","2104","21015","Codó"
"21","2104","21016","Coelho Neto"
"21","2104","21017","Caxias"
"21","2104","21018","Chapadas do Alto Itapecuru"
"21","2105","21019","Porto Franco"
"21","2105","21020","Gerais de Balsas"
"21","2105","21021","Chapadas das Mangabeiras"
"22","2201","22001","Baixo Parnaíba Piauiense"
"22","2201","22002","Litoral Piauiense"
"22","2202","22003","Teresina"
"22","2202","22004","Campo Maior"
"22","2202","22005","Médio Parnaíba Piauiense"
"22","2202","22006","Valença do Piauí"
"22","2203","22007","Alto Parnaíba Piauiense"
"22","2203","22008","Bertolínia"
"22","2203","22009","Floriano"
